What is 89 minus 17?,10,6,72,90,9921,banana,house,C
What is 51 minus 65?,-14,192,475,5,69029,banana,house,A
What is 95 minus 41?,21,54,6,7321,93,banana,house,B
What is 58 minus 40?,18,3,6850,72,84,banana,house,A
What is 54 minus 24?,22,30,5,5032,58,banana,house,B
What is 60 minus 96?,-36,143,3,728,76592,banana,house,A
What is 40 minus 70?,-30,13692,286,597,8,banana,house,A
What is 30 minus 79?,-49,531,63721,7,708,banana,house,A
What is 10 minus 53?,-43,3,355,402,78319,banana,house,A
What is 20 minus 58?,-38,19003,361,5,926,banana,house,A
What is 97 minus 62?,14,19,2,35,8566,banana,house,D
What is 51 minus 91?,-40,309,442,9,93206,banana,house,A
What is 48 minus 62?,-14,1,371,58929,948,banana,house,A
What is 25 minus 14?,11,34,9,95,9959,banana,house,A
What is 10 minus 27?,-17,1,319,44610,602,banana,house,A
What is 28 minus 72?,-44,27605,313,529,7,banana,house,A
What is 75 minus 23?,43,5,52,5433,91,banana,house,C
What is 68 minus 24?,4,44,6193,77,84,banana,house,B
What is 37 minus 12?,1,25,62,7854,83,banana,house,B
What is 73 minus 61?,1,12,3845,43,98,banana,house,B
What is 32 minus 74?,-42,5,649,881,90434,banana,house,A
What is 75 minus 68?,5,6,7,872,banana,house,,C
What is 40 minus 52?,-12,27797,650,8,866,banana,house,A
What is 72 minus 25?,1348,4,44,47,68,banana,house,D
What is 92 minus 64?,2,2731,28,80,81,banana,house,C
What is 59 minus 44?,14,15,35,4412,5,banana,house,B
What is 85 minus 74?,11,18,76,9,9084,banana,house,A
What is 36 minus 80?,-44,553,581,6,77104,banana,house,A
What is 38 minus 39?,-1,37,5,61,8780,banana,house,A
What is 67 minus 11?,1138,22,4,42,56,banana,house,E
What is 87 minus 11?,24,4162,6,76,89,banana,house,D
What is 75 minus 91?,-16,1,34417,529,994,banana,house,A
What is 79 minus 26?,27,53,5333,6,60,banana,house,B
What is 31 minus 15?,16,18,3,43,4811,banana,house,A
What is 20 minus 88?,-68,135,6,69009,841,banana,house,A
What is 69 minus 27?,10,2086,42,44,5,banana,house,C
What is 12 minus 17?,-5,2633,5,73,98,banana,house,A
What is 82 minus 37?,30,44,45,4935,6,banana,house,C
What is 80 minus 92?,-12,160,177,8,90756,banana,house,A
What is 49 minus 22?,27,28,3,5539,91,banana,house,A
What is 79 minus 69?,10,13,85,8776,9,banana,house,A
What is 29 minus 59?,-30,361,36828,7,986,banana,house,A
What is 33 minus 32?,1,2,6,607,banana,house,,A
What is 48 minus 28?,1,20,33,47,5342,banana,house,B
What is 98 minus 92?,3,4,529,6,banana,house,,D
What is 22 minus 23?,-1,1,1580,78,89,banana,house,A
What is 34 minus 49?,-15,23004,491,638,7,banana,house,A
What is 98 minus 58?,1196,16,37,40,8,banana,house,D
What is 29 minus 79?,-50,17351,3,508,559,banana,house,A
What is 29 minus 14?,14,15,4873,6,86,banana,house,B
What is 60 minus 63?,-3,18,27,4220,6,banana,house,A
What is 62 minus 79?,-17,1,131,54428,697,banana,house,A
What is 69 minus 70?,-1,1,1981,50,87,banana,house,A
What is 22 minus 73?,-51,239,349,6,83804,banana,house,A
What is 11 minus 13?,-2,2465,37,69,8,banana,house,A
What is 34 minus 14?,20,3,3625,67,93,banana,house,A
What is 21 minus 23?,-2,1675,36,7,79,banana,house,A
What is 19 minus 93?,-74,3,34331,499,607,banana,house,A
What is 25 minus 13?,12,42,5,50,7676,banana,house,A
What is 24 minus 73?,-49,213,3,683,81717,banana,house,A
What is 10 minus 68?,-58,362,4,413,63354,banana,house,A
What is 16 minus 28?,-12,330,48421,5,944,banana,house,A
What is 26 minus 33?,-7,2,28,56,7509,banana,house,A
What is 11 minus 28?,-17,285,4,450,87032,banana,house,A
What is 44 minus 20?,1,24,28,5449,95,banana,house,B
What is 49 minus 67?,-18,33631,8,916,962,banana,house,A
What is 58 minus 88?,-30,123,3,313,65137,banana,house,A
What is 92 minus 90?,196,2,6,banana,house,,,B
What is 38 minus 26?,12,2,62,70,8628,banana,house,A
What is 87 minus 48?,13,3,39,5429,81,banana,house,C
What is 54 minus 98?,-44,467,55974,698,9,banana,house,A
What is 24 minus 58?,-34,137,2,234,23933,banana,house,A
What is 83 minus 95?,-12,213,427,86210,9,banana,house,A
What is 21 minus 31?,-10,540,63032,9,924,banana,house,A
What is 99 minus 46?,5182,53,7,78,87,banana,house,B
What is 71 minus 81?,-10,538,9,910,98403,banana,house,A
What is 63 minus 26?,1,1158,37,58,69,banana,house,C
What is 74 minus 77?,-3,44,49,5240,8,banana,house,A
What is 13 minus 75?,-62,336,8,867,96160,banana,house,A
What is 81 minus 21?,1,24,60,82,9039,banana,house,C
What is 47 minus 89?,-42,21239,3,680,966,banana,house,A
What is 65 minus 48?,15,16,17,7,9668,banana,house,C
What is 35 minus 60?,-25,3,35871,722,847,banana,house,A
What is 51 minus 39?,12,45,5,79,9353,banana,house,A
What is 65 minus 44?,15,21,3584,67,9,banana,house,B
What is 25 minus 38?,-13,51754,640,687,7,banana,house,A
What is 45 minus 65?,-20,1,251,291,32042,banana,house,A
What is 18 minus 31?,-13,304,8,861,99957,banana,house,A
What is 28 minus 11?,1,17,4410,52,55,banana,house,B
What is 37 minus 10?,1,12,17,27,9987,banana,house,D
What is 76 minus 58?,18,41,47,7,8429,banana,house,A
What is 40 minus 85?,-45,1,10440,213,726,banana,house,A
What is 76 minus 76?,0,2,358,banana,house,,,A
What is 25 minus 61?,-36,1,102,85975,917,banana,house,A
What is 21 minus 59?,-38,3,40814,681,871,banana,house,A
What is 27 minus 97?,-70,306,606,8,86280,banana,house,A
What is 96 minus 78?,1,18,68,7360,83,banana,house,B
What is 11 minus 79?,-68,49348,6,850,914,banana,house,A
What is 79 minus 20?,5227,59,64,8,80,banana,house,B
What is 59 minus 41?,1,15,16,18,9438,banana,house,D
What is 45 minus 97?,-52,25563,324,355,7,banana,house,A
What is 22 minus 41?,-19,184,2,556,78601,banana,house,A
What is 20 minus 50?,-30,194,778,9,94641,banana,house,A
What is 57 minus 98?,-41,28549,365,437,9,banana,house,A
What is 83 minus 49?,12,29,34,4,5256,banana,house,C
What is 95 minus 11?,18,4,56,6307,84,banana,house,E
What is 40 minus 45?,-5,1,62,8315,banana,house,,A
What is 51 minus 58?,-7,5,5642,83,87,banana,house,A
What is 84 minus 44?,3429,40,61,65,8,banana,house,B
What is 17 minus 80?,-63,1,241,28255,373,banana,house,A
What is 79 minus 21?,3,3257,58,74,98,banana,house,C
What is 93 minus 38?,1018,5,55,67,75,banana,house,C
What is 29 minus 60?,-31,134,244,55436,9,banana,house,A
What is 74 minus 18?,3227,43,56,6,73,banana,house,C
What is 69 minus 39?,30,4,55,7743,91,banana,house,A
What is 49 minus 30?,1285,19,38,54,8,banana,house,B
What is 11 minus 47?,-36,189,2,263,83402,banana,house,A
What is 27 minus 80?,-53,2,439,818,81952,banana,house,A
What is 24 minus 97?,-73,171,3,528,92778,banana,house,A
What is 51 minus 54?,-3,12,5,7513,82,banana,house,A
What is 24 minus 14?,10,17,3,4589,69,banana,house,A
What is 17 minus 43?,-26,1,17049,518,536,banana,house,A
What is 20 minus 26?,-6,3348,41,81,9,banana,house,A
What is 68 minus 21?,13,21,3,4285,47,banana,house,E
What is 26 minus 82?,-56,18997,7,742,852,banana,house,A
What is 54 minus 21?,13,26,33,5,9722,banana,house,C
What is 57 minus 11?,46,6326,64,7,73,banana,house,A
What is 38 minus 43?,-5,1,49,58,6004,banana,house,A
What is 93 minus 32?,28,4584,61,66,7,banana,house,C
What is 91 minus 48?,13,2,2443,43,59,banana,house,D
What is 52 minus 40?,10,12,4358,56,8,banana,house,B
What is 49 minus 72?,-23,252,40785,5,965,banana,house,A
What is 54 minus 81?,-27,185,531,63717,8,banana,house,A
What is 78 minus 31?,2,30,3067,47,50,banana,house,D
What is 68 minus 95?,-27,10497,287,503,8,banana,house,A
What is 75 minus 60?,15,59,6,63,7556,banana,house,A
What is 29 minus 26?,2,3,5,736,banana,house,,B
What is 66 minus 62?,4,622,8,9,banana,house,,A
What is 44 minus 89?,-45,20553,400,584,8,banana,house,A
What is 94 minus 30?,17,4,64,6924,84,banana,house,C
What is 11 minus 14?,-3,23,5969,62,9,banana,house,A
What is 74 minus 82?,-8,3,3057,48,71,banana,house,A
What is 40 minus 50?,-10,378,4,50317,984,banana,house,A
What is 16 minus 49?,-33,529,7,81786,843,banana,house,A
What is 29 minus 24?,2,3,444,5,banana,house,,D
What is 91 minus 65?,26,3680,42,6,87,banana,house,A
What is 55 minus 42?,1,13,32,7548,83,banana,house,B
What is 94 minus 98?,-4,2,3027,45,46,banana,house,A
What is 22 minus 95?,-73,35633,727,8,827,banana,house,A
What is 79 minus 80?,-1,20,3,77,8595,banana,house,A
What is 41 minus 10?,31,4,6025,64,95,banana,house,A
What is 38 minus 53?,-15,5,700,75594,793,banana,house,A
What is 74 minus 32?,18,42,5542,77,9,banana,house,B
What is 61 minus 61?,0,1,455,5,banana,house,,A
What is 22 minus 22?,0,1,193,3,banana,house,,A
What is 30 minus 57?,-27,20782,300,418,5,banana,house,A
What is 33 minus 41?,-8,13,1834,25,7,banana,house,A
What is 49 minus 88?,-39,10549,640,7,861,banana,house,A
What is 40 minus 73?,-33,202,245,60469,9,banana,house,A
What is 16 minus 17?,-1,1,30,35,4303,banana,house,A
What is 23 minus 86?,-63,1,20509,557,663,banana,house,A
What is 21 minus 45?,-24,113,133,4,49035,banana,house,A
What is 70 minus 24?,23,2620,40,46,8,banana,house,D
What is 85 minus 69?,16,1746,7,81,93,banana,house,A
What is 23 minus 90?,-67,3,497,56501,875,banana,house,A
What is 97 minus 88?,1,200,5,9,banana,house,,D
What is 84 minus 92?,-8,46,8,91,9583,banana,house,A
What is 52 minus 56?,-4,11,2,2262,90,banana,house,A
What is 36 minus 66?,-30,328,448,6,79482,banana,house,A
What is 31 minus 25?,1,270,6,8,banana,house,,C
What is 81 minus 77?,4,8,862,9,banana,house,,A
What is 10 minus 70?,-60,240,8,88478,898,banana,house,A
What is 17 minus 39?,-22,214,23865,579,7,banana,house,A
What is 64 minus 13?,2819,51,80,9,98,banana,house,B
What is 88 minus 70?,18,26,29,4,7294,banana,house,A
What is 42 minus 71?,-29,2,602,80185,893,banana,house,A
What is 35 minus 72?,-37,15284,4,446,957,banana,house,A
What is 67 minus 63?,107,2,4,9,banana,house,,C
What is 33 minus 46?,-13,115,58016,660,9,banana,house,A
What is 55 minus 69?,-14,1,11930,612,987,banana,house,A
What is 42 minus 95?,-53,27688,4,400,988,banana,house,A
What is 37 minus 60?,-23,2,266,290,61210,banana,house,A
What is 84 minus 14?,59,6773,7,70,87,banana,house,D
What is 68 minus 43?,1326,25,60,8,95,banana,house,B
What is 59 minus 66?,-7,2086,6,97,banana,house,,A
What is 65 minus 89?,-24,221,4,806,85768,banana,house,A
What is 56 minus 99?,-43,21723,3,866,998,banana,house,A
What is 59 minus 19?,1,10,40,4564,71,banana,house,C
What is 35 minus 56?,-21,147,43820,9,932,banana,house,A
What is 30 minus 46?,-16,2,316,91265,968,banana,house,A
What is 78 minus 38?,27,40,5,83,9877,banana,house,B
What is 47 minus 74?,-27,1,11339,167,325,banana,house,A
What is 48 minus 23?,1253,2,25,64,86,banana,house,C
What is 50 minus 39?,11,15,2,28,7034,banana,house,A
What is 19 minus 58?,-39,587,6,82096,836,banana,house,A
What is 59 minus 99?,-40,397,4,40289,513,banana,house,A
What is 95 minus 88?,4,417,6,7,banana,house,,D
What is 80 minus 21?,10,1279,21,59,6,banana,house,D
What is 25 minus 45?,-20,30377,5,530,610,banana,house,A
What is 72 minus 74?,-2,2,6243,64,84,banana,house,A
What is 70 minus 41?,2821,29,53,6,80,banana,house,B
What is 27 minus 79?,-52,178,74576,8,888,banana,house,A
What is 52 minus 22?,27,30,39,6,9155,banana,house,B
What is 74 minus 22?,3535,5,52,53,56,banana,house,C
What is 58 minus 91?,-33,146,31073,8,880,banana,house,A
What is 39 minus 59?,-20,119,257,48367,5,banana,house,A
What is 65 minus 57?,5,7,8,891,banana,house,,C
What is 69 minus 69?,0,1,3,466,banana,house,,A
What is 18 minus 66?,-48,127,204,36682,8,banana,house,A
What is 17 minus 74?,-57,225,574,6,60367,banana,house,A
What is 43 minus 93?,-50,4,592,644,73065,banana,house,A
What is 95 minus 17?,22,37,6210,78,8,banana,house,D
What is 49 minus 39?,10,12,3,77,8246,banana,house,A
What is 47 minus 19?,28,48,6,74,8520,banana,house,A
What is 95 minus 33?,16,3,3830,59,62,banana,house,E
What is 52 minus 43?,251,7,9,banana,house,,,C
What is 67 minus 33?,1748,34,5,76,81,banana,house,B
What is 64 minus 42?,11,22,27,7180,8,banana,house,B
What is 97 minus 36?,2,28,4383,61,71,banana,house,D
What is 53 minus 36?,17,61,7841,8,80,banana,house,A
What is 98 minus 27?,3,4569,55,71,87,banana,house,D
What is 77 minus 65?,1,12,70,74,7659,banana,house,B
What is 95 minus 98?,-3,13,43,9,9574,banana,house,A
What is 60 minus 85?,-25,17541,3,339,795,banana,house,A
What is 98 minus 52?,1098,40,46,5,57,banana,house,C
What is 54 minus 13?,3,41,77,8770,97,banana,house,B
What is 35 minus 83?,-48,2,528,52909,860,banana,house,A
What is 86 minus 67?,1,19,42,6149,64,banana,house,B
What is 34 minus 97?,-63,6,63935,771,855,banana,house,A
What is 67 minus 17?,50,70,74,8,9188,banana,house,A
What is 53 minus 54?,-1,2261,30,42,7,banana,house,A
What is 85 minus 13?,3411,40,5,72,77,banana,house,D
What is 33 minus 71?,-38,27070,315,7,980,banana,house,A
What is 68 minus 36?,17,3,32,33,3874,banana,house,C
What is 92 minus 28?,2,2228,23,64,71,banana,house,D
What is 69 minus 57?,12,2977,7,72,93,banana,house,A
What is 72 minus 23?,1,31,49,5825,64,banana,house,C
What is 30 minus 88?,-58,2,47873,480,656,banana,house,A
What is 44 minus 80?,-36,40499,513,690,9,banana,house,A
What is 14 minus 57?,-43,206,279,7,85836,banana,house,A
What is 11 minus 36?,-25,3,34534,698,977,banana,house,A
What is 13 minus 33?,-20,11823,523,864,9,banana,house,A
What is 22 minus 44?,-22,288,45210,7,794,banana,house,A
What is 73 minus 19?,1414,17,54,64,9,banana,house,C
What is 19 minus 67?,-48,1,38316,575,877,banana,house,A
What is 20 minus 61?,-41,1,298,54883,556,banana,house,A
What is 97 minus 11?,14,4,4418,47,86,banana,house,E
What is 33 minus 62?,-29,3,43266,569,955,banana,house,A
What is 45 minus 58?,-13,2,329,67746,691,banana,house,A
What is 30 minus 82?,-52,385,66784,8,901,banana,house,A
What is 40 minus 81?,-41,105,4,652,83770,banana,house,A
What is 14 minus 60?,-46,17977,432,5,874,banana,house,A
What is 30 minus 54?,-24,52604,730,846,9,banana,house,A
What is 23 minus 99?,-76,26675,324,4,718,banana,house,A
What is 69 minus 99?,-30,261,33616,8,876,banana,house,A
What is 30 minus 83?,-53,220,39125,7,941,banana,house,A
What is 54 minus 93?,-39,148,17798,405,7,banana,house,A
What is 26 minus 65?,-39,529,61790,8,835,banana,house,A
What is 92 minus 52?,3,31,40,5976,68,banana,house,C
What is 55 minus 36?,19,5,7121,72,85,banana,house,A
What is 12 minus 67?,-55,100,81582,840,9,banana,house,A
What is 10 minus 63?,-53,6,607,64104,866,banana,house,A
What is 12 minus 31?,-19,1,145,658,97176,banana,house,A
What is 23 minus 82?,-59,3,87990,962,964,banana,house,A
What is 15 minus 31?,-16,2,290,58680,890,banana,house,A
What is 48 minus 40?,1,365,5,8,banana,house,,D
What is 79 minus 83?,-4,14,3840,4,84,banana,house,A
What is 34 minus 41?,-7,1,32,36,3748,banana,house,A
What is 41 minus 55?,-14,141,168,3,59052,banana,house,A
What is 93 minus 52?,17,2,41,4706,54,banana,house,C
What is 53 minus 46?,1,331,6,7,banana,house,,D
What is 61 minus 84?,-23,616,83434,9,932,banana,house,A
What is 46 minus 98?,-52,313,4,42191,902,banana,house,A
What is 34 minus 30?,267,4,5,7,banana,house,,B
What is 85 minus 64?,10,1436,21,26,9,banana,house,C
What is 54 minus 82?,-28,858,864,9,94555,banana,house,A
What is 39 minus 25?,14,2482,26,44,5,banana,house,A
What is 30 minus 84?,-54,158,554,6,88439,banana,house,A
What is 60 minus 50?,10,1924,3,86,88,banana,house,A
What is 25 minus 28?,-3,41,4245,7,73,banana,house,A
What is 19 minus 71?,-52,416,46419,570,6,banana,house,A
What is 30 minus 18?,11,12,3,5394,59,banana,house,B
What is 92 minus 21?,36,6601,71,8,82,banana,house,C
What is 89 minus 22?,26,3,67,7480,85,banana,house,C
What is 67 minus 19?,2,39,48,8890,99,banana,house,C
What is 57 minus 39?,18,26,5490,61,7,banana,house,A
What is 70 minus 50?,20,29,7531,9,95,banana,house,A
What is 42 minus 59?,-17,1,205,245,91370,banana,house,A
What is 64 minus 25?,1,13,3594,39,67,banana,house,D
What is 94 minus 78?,16,3,44,50,5431,banana,house,A
What is 17 minus 34?,-17,18230,2,270,822,banana,house,A
What is 55 minus 98?,-43,335,56481,6,980,banana,house,A
What is 11 minus 50?,-39,196,28294,377,4,banana,house,A
What is 22 minus 84?,-62,207,41164,5,755,banana,house,A
What is 95 minus 16?,66,76,79,8,8552,banana,house,C
What is 91 minus 27?,3,43,64,69,7133,banana,house,C
What is 98 minus 42?,2,26,29,56,9220,banana,house,D
What is 79 minus 40?,39,42,6,90,9842,banana,house,A
What is 24 minus 85?,-61,1,284,49650,853,banana,house,A
What is 79 minus 71?,1,604,7,8,banana,house,,D
What is 91 minus 58?,33,35,4,4841,83,banana,house,A
What is 31 minus 85?,-54,56437,671,7,703,banana,house,A
What is 22 minus 55?,-33,1,31748,732,993,banana,house,A
What is 53 minus 69?,-16,5,655,66792,833,banana,house,A
What is 45 minus 17?,28,52,6886,76,9,banana,house,A
What is 77 minus 77?,0,275,4,9,banana,house,,A
What is 51 minus 99?,-48,27691,547,8,827,banana,house,A
What is 61 minus 32?,12,29,5,75,7519,banana,house,B
What is 71 minus 26?,3,45,6937,84,94,banana,house,B
What is 49 minus 37?,12,2313,50,6,91,banana,house,A
What is 84 minus 60?,24,3,31,3828,81,banana,house,A
What is 33 minus 54?,-21,108,2,79898,873,banana,house,A
What is 33 minus 55?,-22,32020,7,846,914,banana,house,A
What is 48 minus 67?,-19,276,34733,665,7,banana,house,A
What is 85 minus 42?,1,2485,33,43,92,banana,house,D
What is 31 minus 30?,1,189,4,5,banana,house,,A
What is 46 minus 82?,-36,1,11762,279,687,banana,house,A
What is 87 minus 99?,-12,32313,527,7,770,banana,house,A
What is 98 minus 66?,15,27,32,7,7529,banana,house,C
What is 10 minus 43?,-33,1,450,86115,950,banana,house,A
What is 56 minus 65?,-9,2,33,34,8818,banana,house,A
What is 46 minus 92?,-46,119,140,4,90546,banana,house,A
What is 19 minus 16?,2,3,351,4,banana,house,,B
What is 57 minus 35?,22,3,3203,78,89,banana,house,A
What is 30 minus 48?,-18,2,21382,574,956,banana,house,A
What is 85 minus 38?,1,10,47,58,7879,banana,house,C
